,City,High School Completion,Income Inequality,Life Expectancy,Neighborhood racial/ethnic segregation,Racial/ethnic diversity,"Unemployment - annual, neighborhood-level",Uninsured,STATE_ABBR,no_of_crimes
0,Birmingham,86.7,-36.6,74.8,33.9,60.9,9.0,14.4,AL,53
1,Washington,90.9,6.0,77.0,26.6,74.7,6.9,4.1,DC,1896
2,Boca Raton,95.8,8.9,82.2,6.4,51.3,5.0,9.8,FL,44
3,Boynton Beach,87.0,-15.4,79.9,12.6,70.7,7.4,18.6,FL,14
4,Bradenton,86.8,-24.7,78.1,20.1,62.2,6.4,19.5,FL,1
5,Cape Coral,91.8,-11.3,79.1,5.3,51.3,6.0,16.2,FL,23
6,Clearwater,89.9,-20.3,78.2,11.8,56.4,7.0,17.3,FL,41
7,Coconut Creek,92.9,-11.3,81.2,7.4,75.9,4.8,15.7,FL,17
8,Coral Gables,96.2,19.9,84.4,19.3,58.1,3.2,7.2,FL,42
9,Coral Springs,93.1,3.5,80.1,5.4,80.4,6.7,13.7,FL,21
10,Davie,90.3,-2.6,80.7,6.2,75.1,4.3,12.4,FL,45
11,Daytona Beach,88.2,-39.4,75.1,19.7,64.1,6.7,18.4,FL,25
12,Deerfield Beach,86.3,-22.4,78.8,17.1,75.6,7.1,23.1,FL,42
13,Delray Beach,87.5,-6.9,80.5,22.4,65.1,6.4,16.3,FL,21
14,Doral,91.4,-4.0,82.9,2.5,34.8,3.5,18.0,FL,2
15,Fort Lauderdale,87.7,-8.5,77.5,29.3,74.6,7.0,18.2,FL,81
16,Fort Myers,83.4,-22.1,78.1,24.1,68.4,5.4,19.7,FL,16
17,Gainesville,92.4,-36.7,77.6,11.8,73.5,5.2,9.3,FL,193
18,Hialeah,69.7,-40.2,80.8,27.2,20.9,4.6,25.3,FL,8
19,Hollywood,87.4,-15.9,78.7,11.5,77.1,6.5,19.8,FL,12
20,Homestead,74.6,-25.1,77.6,7.7,58.5,7.1,24.2,FL,20
21,Jupiter,94.3,9.9,82.6,7.8,46.9,3.8,11.9,FL,15
22,Kissimmee,84.2,-31.4,78.6,5.7,64.1,5.4,17.8,FL,6
23,Lakeland,88.0,-23.2,77.2,13.6,64.6,6.4,12.5,FL,22
24,Largo,90.3,-26.0,77.3,10.8,53.2,5.7,16.1,FL,31
25,Lauderhill,83.5,-31.6,75.3,13.5,49.4,8.1,17.2,FL,5
26,Margate,87.4,-27.6,79.1,7.4,80.6,5.4,19.2,FL,13
27,Melbourne,91.3,-24.2,78.2,7.2,55.4,4.3,15.3,FL,57
28,Miami,78.0,-31.4,79.3,35.1,54.9,6.0,23.2,FL,42
29,Miami Beach,89.2,-13.6,81.6,8.6,60.1,3.8,22.5,FL,256
30,Miami Gardens,78.4,-30.7,77.5,12.3,52.5,7.7,22.7,FL,19
31,Miramar,91.4,-0.5,80.0,9.7,79.6,5.0,14.4,FL,27
32,North Miami,77.6,-30.4,78.3,15.9,65.7,7.6,28.9,FL,24
33,North Port,90.5,-6.6,79.6,5.3,41.8,3.6,18.1,FL,31
34,Ocala,88.4,-30.4,75.5,12.8,63.1,8.1,16.5,FL,11
35,Orlando,90.4,-17.5,78.1,19.5,81.0,5.4,16.7,FL,138
36,Palm Bay,89.7,-20.0,78.4,3.8,67.0,6.2,14.4,FL,54
37,Palm Beach Gardens,95.7,11.2,82.1,17.7,59.8,2.4,9.1,FL,22
38,Pembroke Pines,93.1,-5.8,82.6,5.2,80.0,5.4,11.1,FL,23
39,Pensacola,92.7,-19.7,75.8,16.1,67.2,5.6,12.4,FL,28
40,Pinellas Park,87.0,-25.1,75.9,6.0,60.7,5.4,13.7,FL,8
41,Plantation,92.8,0.6,79.7,18.0,81.6,4.3,13.0,FL,10
42,Pompano Beach,82.4,-22.3,77.7,20.0,74.5,7.7,25.1,FL,47
43,Port Orange,92.0,-21.5,78.7,7.1,40.3,5.4,13.5,FL,4
44,Port St. Lucie,87.8,-11.8,80.1,4.4,68.8,4.7,15.3,FL,62
45,St. Petersburg,91.4,-13.4,76.8,21.0,65.5,5.1,13.6,FL,220
46,Sanford,89.7,-25.3,79.3,8.9,77.1,7.2,16.9,FL,49
47,Sarasota,89.4,-16.8,78.2,20.8,57.5,4.0,23.3,FL,26
48,Sunrise,87.8,-18.5,80.6,12.4,82.1,5.8,15.0,FL,46
49,Tallahassee,93.5,-24.4,78.2,13.3,68.4,8.0,9.3,FL,30
50,Tamarac,89.9,-23.9,79.2,7.2,80.6,4.9,14.7,FL,19
51,Tampa,87.9,-14.9,77.4,19.6,80.2,6.3,13.2,FL,178
52,Wellington,94.5,13.3,82.6,5.0,70.8,5.0,10.0,FL,18
53,Weston,97.0,23.3,84.0,1.9,67.0,4.5,7.0,FL,17
54,West Palm Beach,86.6,-15.1,78.3,18.2,78.9,7.7,19.2,FL,57
55,Alpharetta,96.7,28.9,81.9,6.4,75.2,4.4,6.9,GA,1
56,Athens,87.9,-33.6,77.7,14.0,71.2,5.3,15.0,GA,41
57,Atlanta,90.9,-10.7,76.8,35.8,66.9,6.4,11.5,GA,505
58,Augusta,84.3,-30.9,74.3,17.4,63.7,9.0,15.0,GA,152
59,Brookhaven,89.1,16.9,80.3,16.5,71.4,2.6,16.5,GA,8
60,Johns Creek,96.5,31.4,81.4,4.6,77.3,4.7,6.5,GA,5
61,Macon,86.0,-30.3,74.1,23.6,58.6,7.2,15.1,GA,16
62,Marietta,87.7,-8.0,78.6,10.4,81.5,4.5,20.5,GA,20
63,Hoover,96.4,13.2,80.1,11.3,56.0,3.3,6.2,AL,41
64,Roswell,93.2,18.5,81.4,11.4,69.1,3.6,13.8,GA,7
65,Sandy Springs,94.6,10.8,81.9,15.2,71.2,3.0,10.9,GA,18
66,Savannah,87.6,-29.7,76.2,12.8,69.0,8.6,19.5,GA,8
67,Huntsville,91.0,-15.5,78.0,18.0,62.3,5.3,11.6,AL,12
68,Smyrna,92.5,2.9,78.6,11.2,84.1,4.5,15.0,GA,36
69,Warner Robins,90.9,-18.8,77.9,7.2,68.2,6.4,15.4,GA,14
70,Mobile,88.9,-30.4,75.5,24.8,60.5,6.2,13.4,AL,3
71,Honolulu,91.9,7.5,81.4,11.6,79.8,4.0,4.0,HI,120
72,Montgomery,86.3,-24.2,75.3,23.3,60.8,6.8,12.2,AL,152
73,Caldwell,80.1,-24.4,79.1,8.2,50.4,6.8,15.7,ID,45
74,Idaho Falls,91.5,-16.3,78.2,4.5,39.1,3.9,10.8,ID,93
75,Meridian,95.8,-3.0,81.6,3.5,35.9,3.7,9.3,ID,11
76,Nampa,86.5,-23.1,78.9,3.9,48.4,5.6,15.2,ID,120
77,Pocatello,92.8,-27.0,76.3,5.2,38.7,5.8,10.8,ID,30
78,Arlington Heights,96.0,14.2,81.3,17.0,56.6,3.2,5.2,IL,10
79,Aurora,78.2,-0.6,79.8,19.6,76.9,5.2,11.9,IL,466
80,Aurora,87.7,-6.3,78.6,10.1,81.1,4.6,12.5,CO,466
81,Berwyn,80.7,-11.1,78.8,5.1,59.0,4.2,12.9,IL,17
82,Bolingbrook,90.2,9.1,80.1,8.2,83.2,4.2,8.4,IL,25
83,Champaign,94.8,-23.5,80.4,12.3,72.4,4.6,4.7,IL,121
84,Chicago,85.1,-13.0,77.3,43.3,83.5,8.1,10.8,IL,2200
85,Cicero,64.6,-20.8,77.9,5.2,26.7,5.3,19.8,IL,2
86,Des Plaines,88.4,-3.5,79.8,13.0,69.0,4.5,10.4,IL,14
87,Elgin,78.8,-6.1,80.3,14.0,70.2,5.7,12.8,IL,38
88,Evanston,93.7,5.0,82.0,13.9,74.6,4.2,5.4,IL,113
89,Hoffman Estates,91.8,12.1,81.4,10.0,73.2,3.4,6.8,IL,3
90,Joliet,84.2,-8.6,78.0,16.6,68.6,6.0,8.7,IL,12
91,Mount Prospect,90.1,3.0,81.1,15.3,64.7,4.2,9.2,IL,8
92,Naperville,96.9,31.9,81.7,6.6,64.8,4.0,3.0,IL,21
93,Normal,97.3,-15.7,80.8,7.1,46.7,2.9,4.4,IL,60
94,Oak Lawn,90.1,-7.6,78.2,5.2,58.9,6.0,8.9,IL,7
95,Oak Park,96.5,13.1,80.0,3.4,69.1,4.9,3.6,IL,52
96,Orland Park,93.6,10.9,80.8,5.5,41.6,3.8,5.8,IL,13
97,Palatine,90.6,9.3,81.9,13.6,63.2,3.3,11.2,IL,13
98,Peoria,89.4,-21.8,77.2,17.5,67.1,9.3,6.7,IL,357
99,Peoria,92.6,-1.0,79.4,8.6,57.0,5.1,7.5,AZ,357
100,Rockford,83.8,-29.2,76.5,14.8,69.9,10.7,7.9,IL,97
101,Schaumburg,94.9,3.8,80.6,8.6,72.1,3.8,6.8,IL,30
102,Skokie,90.1,1.1,81.7,3.3,79.5,4.2,9.9,IL,98
103,Tuscaloosa,89.1,-26.2,75.4,28.5,57.9,6.7,8.3,AL,15
104,Tinley Park,94.7,3.9,79.2,17.2,51.9,5.4,4.7,IL,24
105,Waukegan,75.2,-21.1,78.7,16.6,77.8,7.7,17.5,IL,12
106,Wheaton,96.3,19.5,81.8,6.1,50.8,3.5,4.1,IL,4
107,Anderson,85.7,-39.1,75.2,13.4,43.5,7.8,12.6,IN,104
108,Carmel,97.9,28.8,83.0,7.0,42.6,2.5,3.4,IN,5
109,Elkhart,76.6,-34.2,77.3,11.2,58.7,7.7,15.9,IN,27
110,Evansville,87.5,-33.0,76.5,14.2,41.3,5.9,11.6,IN,36
111,Fishers,98.0,24.7,80.5,3.0,46.6,2.6,3.2,IN,11
112,Fort Wayne,88.5,-21.9,77.4,18.2,62.0,5.5,10.3,IN,156
113,Greenwood,91.0,-11.1,78.2,6.0,40.6,3.4,10.2,IN,38
114,Hammond,82.1,-27.6,74.5,11.6,74.4,7.6,12.7,IN,27
115,Indianapolis,85.8,-22.3,75.7,20.5,71.4,6.4,11.8,IN,380
116,Kokomo,87.7,-27.5,75.8,10.4,40.9,5.8,9.0,IN,7
117,Lafayette,88.1,-26.4,77.9,7.8,47.4,5.2,12.8,IN,70
118,Lafayette,89.5,-19.6,78.5,19.5,58.6,5.1,10.1,LA,70
119,Muncie,87.8,-42.2,76.3,15.7,36.9,7.9,10.4,IN,14
120,Noblesville,95.0,3.7,80.1,4.8,38.5,3.2,5.8,IN,2
121,South Bend,84.1,-32.0,76.4,17.6,67.1,6.3,12.3,IN,104
122,Terre Haute,85.1,-36.8,75.2,6.9,41.4,9.0,10.4,IN,31
123,Ames,97.7,-25.6,81.3,5.1,47.0,5.8,5.7,IA,34
124,Ankeny,97.3,8.5,80.4,3.4,29.0,3.0,3.7,IA,14
125,Cedar Rapids,93.3,-13.5,79.6,9.8,39.6,4.0,5.2,IA,9
126,Council Bluffs,87.0,-21.1,77.8,12.8,35.0,4.3,7.8,IA,33
127,Davenport,90.5,-21.8,77.8,8.6,52.1,4.5,6.5,IA,73
128,Des Moines,86.3,-20.4,77.0,12.7,62.5,5.8,7.8,IA,117
129,Dubuque,92.3,-20.5,78.8,11.8,29.4,4.7,5.7,IA,77
130,Iowa City,95.3,-24.0,83.0,7.4,53.1,4.7,6.5,IA,36
131,Sioux City,85.1,-19.9,78.1,13.6,56.8,4.8,7.4,IA,46
132,Waterloo,88.4,-24.9,78.1,20.4,52.7,5.7,7.6,IA,38
133,West Des Moines,95.5,4.9,81.3,7.3,44.7,2.3,3.3,IA,6
134,Anchorage,93.9,8.1,78.3,7.7,76.7,5.7,12.4,AK,211
135,Lenexa,95.9,10.0,80.8,7.5,49.1,2.6,7.7,KS,7
136,Manhattan,95.5,-22.0,81.2,3.6,50.0,5.2,6.1,KS,2
137,Olathe,93.7,8.8,79.6,8.4,51.2,2.8,8.0,KS,11
138,Overland Park,97.2,13.0,81.4,9.2,50.2,3.0,6.3,KS,36
139,Shawnee,95.3,5.8,80.3,8.5,45.0,2.9,7.1,KS,79
140,Topeka,90.3,-22.9,77.8,13.2,56.3,4.7,9.9,KS,10
141,Wichita,88.3,-19.1,77.5,16.8,66.9,5.6,13.9,KS,602
142,Bowling Green,85.4,-30.3,76.9,8.5,52.9,5.5,7.8,KY,199
143,Lexington,91.2,-13.7,78.0,14.4,59.3,5.1,7.7,KY,507
144,Louisville,89.6,-17.7,76.6,20.9,59.4,6.0,6.3,KY,36
145,Owensboro,88.4,-29.2,75.8,6.6,37.3,5.4,6.6,KY,55
146,Baton Rouge,88.0,-26.7,74.5,28.2,64.4,8.4,11.1,LA,5
147,Bossier City,87.9,-24.8,77.5,10.2,61.2,5.3,10.7,LA,35
148,Kenner,84.7,-19.1,78.1,14.6,77.4,4.6,16.8,LA,6
149,Lake Charles,86.6,-28.6,75.1,27.6,63.4,6.2,11.7,LA,3
150,New Orleans,86.5,-28.8,75.9,31.4,63.2,7.9,10.6,LA,87
151,Shreveport,87.1,-32.7,75.0,26.7,59.8,6.8,11.1,LA,10
152,Baltimore,85.2,-21.2,73.5,32.2,62.4,8.3,7.5,MD,466
153,Bowie,95.4,26.7,81.6,11.4,69.7,4.8,4.1,MD,9
154,Frederick,88.9,0.9,80.3,10.3,71.5,5.1,8.1,MD,130
155,Boston,87.2,-5.0,79.9,24.8,84.3,6.6,3.9,MA,4518
156,Brockton,80.5,-15.8,78.1,5.8,80.8,8.3,4.5,MA,156
157,Cambridge,95.5,15.0,82.0,5.7,73.9,4.0,2.2,MA,314
158,Chicopee,86.1,-21.9,78.5,8.6,52.7,5.9,3.8,MA,79
159,Fall River,74.6,-33.0,76.7,7.7,50.8,8.4,5.0,MA,49
160,Haverhill,90.8,-6.7,79.8,10.3,52.9,5.2,3.7,MA,140
161,Lowell,81.9,-19.7,77.7,8.7,80.2,5.8,5.6,MA,65
162,Lynn,76.2,-18.8,78.4,8.7,79.1,5.9,5.5,MA,115
163,Malden,87.2,-10.9,80.5,3.9,83.3,5.0,4.8,MA,86
164,Medford,92.9,11.2,80.6,5.1,61.1,2.8,2.8,MA,134
165,Medford,89.0,-21.1,77.9,6.0,47.2,5.8,10.9,OR,134
166,New Bedford,76.4,-28.7,77.2,10.9,69.1,6.4,5.3,MA,44
167,Newton,97.4,40.7,85.1,2.0,54.7,2.8,1.4,MA,250
168,Peabody,90.1,-2.0,80.8,11.7,40.5,4.0,3.2,MA,21
169,Quincy,88.2,-4.0,79.3,5.6,63.6,5.1,3.7,MA,250
170,Revere,84.0,-11.5,79.9,4.8,68.9,5.4,5.9,MA,163
171,Somerville,90.6,11.2,80.3,7.5,64.3,3.3,3.3,MA,188
172,Taunton,84.6,-12.2,78.5,6.6,54.6,6.5,2.6,MA,57
173,Waltham,92.0,13.6,82.9,6.2,65.9,3.0,3.9,MA,83
174,Worcester,84.7,-23.5,78.7,9.7,76.0,5.6,3.3,MA,104
175,Ann Arbor,97.3,-5.7,81.9,9.4,63.4,3.9,3.0,MI,192
176,Battle Creek,90.1,-30.5,75.7,13.4,60.3,7.6,6.6,MI,133
177,Dearborn,81.1,-20.9,79.7,11.3,33.4,6.6,6.8,MI,202
178,Dearborn Heights,85.7,-22.4,76.6,7.5,40.6,6.0,7.6,MI,37
179,Detroit,81.0,-45.5,72.4,40.0,48.7,15.7,9.6,MI,496
180,Farmington Hills,95.3,5.6,80.0,7.4,66.4,3.9,4.9,MI,95
181,Flint,85.3,-50.0,72.7,26.7,63.3,19.7,8.8,MI,315
182,Grand Rapids,86.7,-23.0,78.7,21.2,69.9,6.3,9.5,MI,359
183,Kalamazoo,89.4,-30.8,76.9,12.3,66.6,7.6,8.0,MI,58
184,Kentwood,88.6,-16.8,79.3,4.0,73.0,3.0,6.9,MI,35
185,Lansing,89.4,-31.5,77.5,10.5,73.1,8.4,8.2,MI,188
186,Livonia,94.6,1.7,79.2,7.7,33.3,3.8,3.4,MI,84
187,Novi,96.1,16.2,81.5,5.5,66.2,2.8,4.9,MI,39
188,Pontiac,80.1,-42.0,72.9,11.2,77.8,11.9,13.7,MI,88
189,Rochester Hills,96.6,13.4,81.7,6.7,50.5,2.9,3.4,MI,12
190,Royal Oak,96.4,2.0,78.6,5.5,34.7,3.2,3.4,MI,153
191,St. Clair Shores,93.6,-13.3,77.5,10.5,27.6,5.7,4.8,MI,89
192,Southfield,92.2,-16.7,77.1,6.7,55.1,6.9,6.5,MI,111
193,Sterling Heights,86.3,-9.1,79.7,7.3,44.0,4.1,8.0,MI,89
194,Taylor,86.1,-22.9,74.0,15.0,54.8,7.7,6.5,MI,183
195,Troy,96.1,15.7,81.5,6.3,57.2,3.5,3.3,MI,159
196,Warren,86.3,-23.3,75.6,10.9,62.8,7.7,7.4,MI,362
197,Westland,89.8,-21.5,75.4,10.6,56.4,5.4,6.9,MI,93
198,Wyoming,85.2,-18.9,79.3,10.3,66.9,4.5,8.4,MI,106
199,Apple Valley,95.5,10.0,79.8,7.3,54.3,3.2,5.2,MN,21
200,Apple Valley,86.2,-13.8,76.6,4.1,68.5,10.5,6.4,CA,21
201,Blaine,94.0,4.3,81.3,3.3,52.7,3.6,4.2,MN,80
202,Brooklyn Park,89.4,-0.8,79.1,7.2,83.3,3.7,7.0,MN,157
203,Burnsville,92.3,-3.3,81.4,4.9,62.9,4.7,4.5,MN,21
204,Coon Rapids,94.1,-3.6,80.8,5.1,44.5,4.0,4.6,MN,68
205,Duluth,94.2,-20.3,79.0,7.9,29.9,4.4,4.3,MN,65
206,Eagan,97.0,13.7,81.4,8.0,56.5,4.2,4.1,MN,71
207,Eden Prairie,96.2,24.6,82.8,10.6,58.4,3.1,2.6,MN,37
208,Edina,98.3,20.3,83.8,8.2,39.6,3.1,2.8,MN,25
209,Lakeville,96.5,22.3,80.7,5.2,40.8,2.8,1.8,MN,52
210,Maple Grove,97.9,22.8,82.1,4.3,41.3,2.7,2.9,MN,41
211,Minneapolis,90.0,-10.4,78.6,16.4,73.0,5.1,7.2,MN,1118
212,Minnetonka,97.0,16.5,83.0,13.0,35.9,3.0,3.1,MN,53
213,Plymouth,98.2,22.2,83.6,8.0,53.2,2.5,3.4,MN,225
214,Rochester,94.0,-2.0,81.5,9.5,51.2,3.5,5.0,MN,459
215,Rochester,80.4,-39.0,76.7,21.1,77.9,10.2,5.7,NY,459
216,St. Cloud,90.1,-22.7,80.3,10.8,46.0,7.2,5.0,MN,168
217,St. Paul,86.6,-13.5,78.3,17.2,81.6,5.0,7.2,MN,520
218,Woodbury,97.5,24.0,82.8,2.6,52.9,2.3,3.3,MN,206
219,Gulfport,87.9,-35.7,74.2,11.2,63.1,11.6,20.9,MS,38
220,Southaven,90.7,-12.6,76.5,7.9,61.0,4.6,9.3,MS,1
221,Blue Springs,95.1,-1.3,78.9,3.2,42.2,3.0,6.2,MO,25
222,Columbia,95.2,-18.7,79.5,5.9,53.9,4.4,7.6,MO,190
223,Columbia,89.4,-23.4,76.7,20.0,68.1,6.7,9.9,SC,190
224,Florissant,90.7,-17.2,77.2,8.3,62.5,8.6,10.3,MO,2
225,Independence,89.7,-22.1,76.3,7.6,51.9,4.9,13.9,MO,193
226,Joplin,89.6,-28.3,75.6,5.7,34.6,6.0,13.2,MO,19
227,Lee's Summit,96.8,10.3,79.9,4.8,41.8,2.8,4.9,MO,75
228,O'Fallon,95.9,9.8,80.7,4.5,33.6,2.8,4.8,MO,15
229,St. Charles,93.5,-3.4,78.3,7.5,42.4,2.2,6.9,MO,88
