,City,High School Completion,Income Inequality,Life Expectancy,Neighborhood racial/ethnic segregation,Racial/ethnic diversity,"Unemployment - annual, neighborhood-level",Uninsured,STATE_ABBR,no_of_crimes
230,St. Joseph,87.4,-25.8,75.9,8.2,41.2,4.7,12.9,MO,68
231,St. Louis,87.8,-27.9,74.0,31.0,65.9,7.0,12.2,MO,702
232,St. Peters,94.9,-0.1,80.3,6.1,34.3,3.9,5.9,MO,21
233,Billings,94.3,-13.5,78.4,6.6,34.1,3.3,8.3,MT,81
234,Great Falls,91.5,-24.3,77.3,8.3,37.0,3.8,10.2,MT,27
235,Missoula,96.3,-22.6,78.9,5.5,29.3,4.9,7.7,MT,139
236,Bellevue,92.5,-10.5,80.0,5.0,58.1,5.2,11.4,NE,200
237,Bellevue,95.4,28.9,84.1,4.9,69.9,3.4,5.1,WA,200
238,Grand Island,82.8,-16.8,79.4,12.8,53.0,4.2,14.3,NE,21
239,Lincoln,93.3,-13.9,79.5,11.1,45.7,3.4,8.8,NE,647
240,Omaha,89.5,-11.6,78.2,22.7,62.9,4.3,11.6,NE,183
241,Carson City,87.0,-16.2,77.3,8.6,57.1,5.1,12.8,NV,6
242,Henderson,93.8,0.2,78.8,5.5,71.2,5.8,7.9,NV,120
243,North Las Vegas,81.4,-13.1,76.6,9.9,85.5,6.5,14.8,NV,102
244,Reno,89.0,-11.8,77.9,11.6,64.2,5.4,11.4,NV,178
245,Sparks,86.4,-10.3,77.5,9.3,66.0,5.9,10.9,NV,16
246,Manchester,87.3,-13.6,77.6,8.2,51.8,4.9,11.3,NH,245
247,Nashua,90.9,-1.6,79.7,10.1,56.0,4.4,6.9,NH,46
248,Bayonne,88.6,-9.1,78.7,4.2,79.5,6.0,11.3,NJ,43
249,Camden,67.7,-49.7,73.0,13.0,64.3,12.9,12.7,NJ,22
250,Clifton,87.4,-3.0,80.0,9.9,73.2,4.0,12.1,NJ,114
251,East Orange,87.2,-26.4,75.7,7.5,39.8,12.6,13.6,NJ,21
252,Elizabeth,73.4,-22.2,79.4,8.3,64.0,5.8,22.7,NJ,70
253,Glassboro,92.1,-9.8,78.0,1.7,68.3,6.8,5.6,NJ,165
254,Hammonton,87.2,-0.5,77.5,2.5,46.2,6.9,9.9,NJ,22
255,Hoboken,95.6,36.9,79.2,6.7,59.5,3.0,2.3,NJ,129
256,Jersey City,87.6,-3.7,78.4,15.2,92.2,5.7,12.5,NJ,191
257,Millville,84.2,-22.4,73.8,9.0,65.4,8.9,4.8,NJ,122
258,Newark,75.3,-38.3,76.6,31.0,70.3,11.3,19.1,NJ,261
259,New Brunswick,64.2,-30.2,78.2,14.6,79.8,5.8,18.8,NJ,249
260,Passaic,66.7,-32.0,79.2,24.1,50.6,5.3,25.1,NJ,121
261,Paterson,74.8,-32.6,77.4,17.3,65.6,4.8,19.6,NJ,52
262,Penns Grove,77.1,-42.1,72.4,2.9,79.7,17.7,18.4,NJ,3
263,Perth Amboy,70.5,-19.9,80.1,4.7,45.0,3.9,18.7,NJ,39
264,Plainfield,75.8,-17.5,78.6,8.2,70.6,7.9,28.8,NJ,71
265,Pleasantville,75.6,-33.1,76.2,2.7,73.0,8.8,13.5,NJ,22
266,Salem,82.5,-50.2,68.9,2.7,66.7,14.6,5.9,NJ,374
267,Salem,87.4,-15.8,79.0,9.9,58.6,5.8,8.5,OR,374
268,Trenton,71.4,-38.2,74.9,19.1,69.7,11.4,19.4,NJ,178
269,Union City,71.5,-23.0,80.4,3.4,47.7,4.5,25.8,NJ,154
270,Union City,90.6,28.0,82.9,9.1,80.0,3.4,2.4,CA,154
271,Vineland,78.2,-18.2,77.9,9.7,70.5,7.2,10.7,NJ,62
272,West New York,73.6,-15.8,84.1,18.9,47.4,5.7,24.1,NJ,19
273,Albuquerque,89.7,-19.6,78.5,12.5,66.6,5.6,9.1,NM,461
274,Las Cruces,86.8,-30.5,79.0,6.8,56.3,7.3,8.8,NM,20
275,Santa Fe,88.9,-11.9,80.2,15.8,56.8,4.3,16.4,NM,9
276,Buffalo,84.6,-36.1,74.8,26.5,78.8,7.1,5.1,NY,261
277,Hempstead,71.7,-11.0,80.2,14.4,69.8,4.5,15.3,NY,5
278,Mount Vernon,84.3,-14.3,79.9,16.7,66.2,6.6,7.2,NY,135
279,New Rochelle,84.0,6.3,81.8,12.7,79.4,6.1,11.0,NY,81
280,New York,82.2,-8.3,80.6,33.4,89.3,6.3,8.6,NY,10717
281,Schenectady,84.5,-27.8,77.2,9.7,81.6,9.2,7.4,NY,17
282,Syracuse,82.7,-35.6,76.9,15.1,78.1,9.3,5.6,NY,32
283,Utica,79.3,-36.5,77.0,14.8,77.3,8.2,6.9,NY,31
284,White Plains,87.9,8.9,82.6,10.2,77.8,5.1,11.3,NY,36
285,Yonkers,82.3,-9.3,81.0,15.7,80.6,6.6,8.5,NY,169
286,Asheville,91.7,-18.8,77.9,10.4,45.9,2.8,12.9,NC,86
287,Cary,96.4,22.1,81.7,11.9,68.6,3.2,6.3,NC,23
288,Chapel Hill,96.0,4.9,81.6,4.3,64.3,3.4,5.3,NC,64
289,Charlotte,89.1,-5.5,78.5,18.7,80.1,5.0,13.8,NC,35
290,Concord,89.6,-5.8,78.0,9.4,67.9,5.3,9.7,NC,201
291,Concord,88.8,7.4,80.4,8.9,79.0,5.0,7.3,CA,201
292,Durham,88.1,-10.3,79.0,15.9,79.0,4.6,13.9,NC,108
293,Gastonia,84.6,-22.7,74.8,11.9,61.7,7.2,11.2,NC,55
294,Greensboro,89.8,-21.4,78.9,18.6,72.6,6.1,11.7,NC,127
295,High Point,84.6,-22.9,77.3,14.4,76.9,6.9,12.3,NC,40
296,Huntersville,96.5,17.5,80.1,7.7,52.9,3.4,6.4,NC,4
297,Raleigh,91.8,-3.4,80.2,15.6,72.8,4.1,11.4,NC,232
298,Rocky Mount,85.2,-32.0,75.9,15.6,59.9,7.3,10.9,NC,21
299,Winston-Salem,88.2,-24.8,77.1,18.2,71.6,6.0,14.2,NC,22
300,Bismarck,93.8,-9.0,80.6,6.6,30.6,2.3,7.1,ND,54
301,Fargo,94.3,-15.7,80.8,10.5,39.8,3.2,7.3,ND,85
302,Grand Forks,95.1,-23.6,79.6,7.4,42.0,4.2,7.5,ND,33
303,Akron,87.0,-34.0,75.0,21.2,61.5,8.1,10.0,OH,383
304,Canton,86.1,-44.9,75.8,14.8,47.7,11.1,9.5,OH,35
305,Cincinnati,88.1,-31.1,75.3,23.8,64.0,8.0,8.2,OH,631
306,Cleveland,80.8,-45.2,73.1,31.9,73.6,13.2,8.8,OH,812
307,Dayton,83.4,-43.8,72.0,29.9,63.0,10.7,10.6,OH,130
308,Elyria,87.2,-31.4,75.8,10.0,51.2,6.9,8.9,OH,24
309,Hamilton,86.7,-28.4,75.0,15.7,39.6,6.6,9.4,OH,247
310,Kettering,94.8,-15.5,79.1,7.1,35.4,4.1,6.6,OH,53
311,Lorain,81.9,-36.0,75.2,9.5,70.0,8.7,8.2,OH,64
312,Parma,91.3,-16.5,78.2,8.0,35.5,5.6,6.8,OH,54
313,Toledo,86.1,-36.9,74.9,17.2,65.4,9.1,8.3,OH,115
314,Youngstown,84.1,-49.8,72.7,15.4,71.4,14.3,7.9,OH,48
315,Broken Arrow,93.9,-1.7,78.4,5.7,61.2,4.2,11.1,OK,21
316,Edmond,96.1,7.5,80.4,5.5,54.9,3.6,8.3,OK,20
317,Enid,86.8,-23.2,75.9,12.2,56.6,4.9,18.1,OK,17
318,Lawton,89.1,-26.1,74.9,3.4,80.2,8.2,15.9,OK,42
319,Avondale,82.7,-10.2,78.1,7.7,73.4,5.9,12.0,AZ,21
320,Midwest City,90.7,-22.0,75.3,8.5,68.4,5.5,14.5,OK,24
321,Moore,91.5,-10.0,76.0,4.2,61.0,4.4,11.1,OK,7
322,Norman,93.5,-14.8,78.0,4.0,60.4,4.5,10.9,OK,56
323,Oklahoma City,86.4,-15.1,76.0,18.4,76.5,4.3,16.5,OK,181
324,Tulsa,87.3,-21.5,75.8,15.8,77.3,6.3,19.0,OK,405
325,Buckeye,86.4,-3.4,78.8,6.3,65.6,5.6,8.8,AZ,7
326,Casa Grande,83.4,-20.9,78.2,6.4,66.2,6.6,11.2,AZ,4
327,Beaverton,91.6,-1.7,81.6,7.2,63.1,4.7,9.5,OR,96
328,Bend,95.5,-6.3,81.3,4.0,33.0,4.8,9.5,OR,85
329,Corvallis,96.1,-20.7,82.5,4.7,49.1,6.0,6.7,OR,145
330,Chandler,93.1,8.0,80.1,7.1,70.0,3.7,8.1,AZ,71
331,Eugene,93.9,-21.6,79.7,5.8,47.3,7.0,7.9,OR,701
332,Gresham,85.8,-18.3,77.9,5.5,68.1,6.2,9.0,OR,16
333,Hillsboro,90.3,4.8,81.3,8.9,72.0,4.7,6.6,OR,35
334,Tigard,92.9,3.5,82.3,4.7,56.4,3.7,8.6,OR,187
335,Allentown,79.0,-31.7,77.7,9.6,69.4,10.0,12.6,PA,19
336,Bethlehem,88.4,-17.9,78.7,10.7,66.2,5.2,8.4,PA,8
337,Erie,86.1,-37.2,76.0,12.8,62.0,7.9,7.7,PA,38
338,Flagstaff,94.1,-14.1,79.5,5.9,60.6,7.6,10.4,AZ,60
339,Lancaster,78.4,-29.1,78.7,16.3,70.2,7.2,8.9,PA,488
340,Lancaster,82.6,-18.5,76.8,6.7,81.1,6.5,5.8,CA,488
341,Philadelphia,84.7,-26.0,75.4,33.3,81.0,9.2,9.3,PA,1462
342,Pittsburgh,92.9,-23.4,76.1,22.8,62.9,5.6,6.1,PA,605
343,Reading,68.4,-44.8,74.9,8.8,57.9,12.9,10.9,PA,50
344,Scranton,85.9,-33.9,75.0,11.1,57.9,5.2,6.6,PA,6
345,Gilbert,96.3,14.4,80.2,4.1,60.5,4.1,5.7,AZ,114
346,Glendale,83.1,-18.2,77.9,15.7,70.5,5.8,13.8,AZ,464
347,Glendale,87.2,-8.0,82.4,5.8,66.9,6.5,8.6,CA,464
348,Goodyear,91.9,3.9,81.3,6.6,69.9,4.5,8.2,AZ,12
349,Lake Havasu City,89.4,-18.2,78.0,5.5,39.2,5.9,13.7,AZ,15
350,Cranston,89.9,-8.3,80.2,10.6,61.5,4.3,4.0,RI,36
351,Pawtucket,81.3,-23.8,77.4,10.4,80.0,7.1,7.0,RI,39
352,Providence,81.6,-26.8,78.0,16.3,80.4,7.8,8.3,RI,353
353,Mesa,88.8,-12.2,78.3,13.2,63.1,4.9,14.5,AZ,542
354,Warwick,92.5,-6.1,79.0,5.2,33.2,3.7,4.3,RI,61
355,Mount Pleasant,97.5,22.7,80.2,10.1,37.6,2.1,5.7,SC,84
356,Phoenix,81.9,-12.5,77.9,20.6,72.4,5.4,15.5,AZ,3951
357,North Charleston,83.9,-27.5,76.0,14.8,72.7,5.0,20.0,SC,37
358,Rock Hill,89.2,-20.2,76.9,11.0,61.2,5.7,11.4,SC,32
359,Scottsdale,96.7,11.6,81.7,9.6,44.6,3.3,7.4,AZ,113
360,Rapid City,92.9,-19.2,79.3,7.5,44.4,5.7,14.1,SD,93
361,Sioux Falls,92.3,-10.9,79.9,12.8,44.3,3.0,8.9,SD,220
362,Bartlett,94.7,6.0,77.6,15.6,66.5,4.0,5.5,TN,20
363,Chattanooga,87.5,-24.0,76.9,22.9,60.2,6.1,12.4,TN,102
364,Surprise,92.5,-4.1,79.3,8.2,53.9,5.8,8.0,AZ,12
365,Clarksville,92.9,-19.0,76.3,7.1,69.4,6.9,9.1,TN,180
366,Franklin,95.1,15.7,81.6,9.1,47.0,3.2,7.0,TN,194
367,Tempe,93.2,-13.8,79.4,10.4,76.0,5.1,9.7,AZ,175
368,Hendersonville,94.5,3.0,80.5,5.6,38.8,3.5,9.6,TN,23
369,Johnson City,90.2,-27.6,76.6,11.0,31.7,5.5,11.0,TN,81
370,Kingsport,88.2,-27.5,75.5,12.3,21.7,6.4,10.6,TN,83
371,Knoxville,89.4,-32.4,76.1,15.2,46.3,5.4,11.5,TN,162
372,Memphis,85.7,-30.6,75.1,31.2,61.9,8.7,15.5,TN,486
373,Murfreesboro,92.9,-10.3,77.7,6.9,58.1,5.1,9.5,TN,28
374,Nashville,88.8,-11.0,76.9,18.8,70.6,4.1,13.5,TN,1
375,Tucson,85.0,-29.5,77.3,14.9,68.2,7.8,13.3,AZ,433
376,Abilene,87.1,-21.0,76.1,10.6,65.5,3.6,15.8,TX,25
377,Allen,95.8,22.1,81.6,5.0,72.0,4.6,7.7,TX,26
378,Amarillo,84.3,-19.7,76.1,19.7,67.0,3.6,18.8,TX,28
379,Arlington,85.2,-9.8,77.7,12.9,83.6,4.6,20.0,TX,415
380,Austin,89.4,0.0,79.9,15.6,74.8,3.7,14.7,TX,556
381,Baytown,77.9,-14.9,76.9,9.2,71.6,8.2,24.4,TX,13
382,Beaumont,86.2,-22.2,75.7,16.4,73.5,4.2,22.7,TX,58
383,Brownsville,65.4,-36.8,79.5,12.4,18.8,6.0,34.6,TX,9
384,Bryan,80.4,-26.5,77.6,15.4,73.1,4.1,20.4,TX,19
385,Carrollton,87.1,4.1,79.9,13.0,83.8,3.5,16.8,TX,107
386,Cedar Park,96.1,19.5,80.6,6.1,64.8,3.0,8.7,TX,34
387,College Station,94.4,-25.3,79.5,5.8,67.1,4.0,8.6,TX,21
388,Conroe,80.7,-7.8,78.5,11.7,57.7,4.2,23.3,TX,10
389,Corpus Christi,83.4,-17.3,77.5,15.8,57.3,5.5,19.8,TX,162
390,Dallas,77.5,-14.3,77.8,26.3,80.5,4.7,26.0,TX,1058
391,Denton,90.4,-14.6,79.0,8.0,62.5,5.2,16.9,TX,85
392,DeSoto,89.5,-7.2,76.9,2.5,60.4,5.2,10.7,TX,40
393,Edinburg,76.9,-25.9,80.6,12.1,27.6,7.1,25.0,TX,2
394,El Paso,80.3,-25.4,79.0,13.6,41.4,6.1,21.5,TX,230
395,Euless,89.5,-3.4,78.4,7.6,80.5,3.4,15.8,TX,23
396,Flower Mound,96.9,40.0,79.9,7.2,58.8,3.8,5.7,TX,5
397,Fort Worth,82.2,-10.6,77.5,19.7,77.7,5.4,20.0,TX,595
398,Frisco,96.4,32.5,80.6,7.8,74.7,3.6,7.0,TX,27
399,Garland,77.1,-10.0,79.0,12.8,85.2,5.2,26.1,TX,173
400,Georgetown,93.2,2.0,80.7,10.1,54.8,5.9,10.0,TX,91
401,Grand Prairie,80.3,-6.8,77.9,11.8,82.3,4.6,20.1,TX,4
402,Grapevine,93.0,14.2,80.3,10.1,65.8,3.8,12.4,TX,44
403,Harlingen,75.2,-34.6,79.7,8.4,32.2,6.2,23.4,TX,9
404,Houston,78.9,-15.6,78.4,23.0,82.2,5.9,25.4,TX,804
405,Irving,80.5,-5.2,78.3,19.4,86.3,4.4,21.6,TX,21
406,Killeen,91.5,-21.8,77.2,3.6,86.2,10.4,13.1,TX,18
407,Laredo,68.6,-26.9,79.0,11.1,13.7,4.8,30.0,TX,5
408,League City,96.2,20.2,80.9,5.0,67.6,4.6,7.9,TX,11
409,Lewisville,87.0,-5.5,79.4,11.3,83.6,3.6,17.8,TX,27
410,Longview,84.0,-21.5,75.8,11.7,66.6,5.0,22.6,TX,121
411,Lubbock,86.5,-22.0,76.9,13.8,66.0,3.7,14.7,TX,59
412,McAllen,76.4,-25.0,81.1,11.7,31.9,6.3,28.4,TX,2
413,McKinney,92.3,13.1,80.6,10.1,71.2,3.2,11.3,TX,62
414,Mansfield,94.2,16.6,78.6,9.4,78.5,3.9,7.6,TX,141
415,Mesquite,80.4,-15.4,77.7,9.8,76.8,4.8,22.8,TX,6
416,Midland,85.1,4.3,78.3,12.3,64.3,3.3,18.5,TX,93
417,Mission,71.9,-22.2,80.2,19.5,23.1,7.8,31.0,TX,2
418,Missouri City,91.5,12.2,79.8,17.5,89.3,6.7,10.5,TX,40
419,New Braunfels,90.9,-3.8,79.4,9.1,56.9,3.4,14.2,TX,38
420,North Richland Hills,91.8,-0.3,79.4,7.6,59.2,4.8,13.9,TX,48
421,Odessa,79.8,-9.2,76.3,10.0,59.3,6.0,20.0,TX,38
422,Yuma,79.0,-25.2,78.1,10.6,58.3,9.9,13.1,AZ,95
423,Pasadena,72.2,-16.9,77.1,21.3,58.2,9.4,28.8,TX,163
424,Pasadena,88.3,4.0,81.9,10.0,84.8,4.2,8.4,CA,163
425,Pearland,94.8,18.7,80.4,10.7,87.1,3.2,7.7,TX,28
426,Pflugerville,92.2,12.9,80.1,4.2,82.0,4.1,10.9,TX,19
427,Plano,93.6,15.9,81.6,10.6,78.4,3.7,12.5,TX,132
428,Richardson,92.2,6.7,81.5,11.2,79.3,3.8,15.2,TX,50
429,Round Rock,92.8,8.0,79.2,5.3,78.4,5.2,10.0,TX,31
430,Rowlett,93.7,15.9,79.8,2.8,77.4,5.1,13.2,TX,44
431,San Angelo,85.9,-20.0,77.7,8.2,59.5,3.9,16.1,TX,41
432,San Antonio,82.4,-19.6,78.0,15.8,63.2,5.5,18.7,TX,311
433,San Marcos,87.3,-33.6,78.3,7.0,63.2,7.5,17.2,TX,68
434,San Marcos,85.3,3.6,82.4,11.0,70.1,3.9,9.7,CA,68
435,Sugar Land,94.0,31.1,81.8,10.5,83.8,4.7,7.7,TX,15
436,Temple,90.0,-19.1,77.7,9.2,64.6,5.5,14.0,TX,13
437,Tyler,85.4,-18.7,77.4,17.4,72.2,5.5,19.2,TX,47
438,Victoria,83.4,-17.5,78.0,10.9,62.2,5.8,21.7,TX,20
439,Waco,81.6,-32.3,77.3,14.9,70.7,4.8,17.4,TX,12
440,Wichita Falls,85.5,-26.5,75.8,9.4,67.8,5.1,17.3,TX,40
441,Layton,94.2,0.5,79.6,6.9,40.5,3.3,10.1,UT,67
442,Ogden,83.7,-20.7,77.0,12.5,51.8,4.8,15.3,UT,19
443,Orem,92.7,-6.9,80.4,5.9,46.7,3.9,12.1,UT,2
444,Provo,92.9,-23.7,79.7,8.1,48.7,4.6,11.9,UT,58
445,St. George,93.1,-12.9,81.3,5.5,38.0,3.7,15.9,UT,54
446,Salt Lake City,88.8,-11.4,78.4,16.1,63.2,3.6,13.8,UT,249
447,Sandy,94.9,11.2,79.7,7.8,42.7,2.8,8.3,UT,67
448,South Jordan,97.1,21.8,80.5,4.6,39.8,1.6,4.6,UT,44
449,Taylorsville,89.7,-8.3,78.8,4.0,58.3,4.2,12.6,UT,4
450,West Jordan,91.8,2.3,79.1,5.3,55.2,4.0,10.9,UT,25
451,Alexandria,93.0,19.9,81.1,12.2,79.0,3.0,11.9,VA,161
452,Chesapeake,92.1,2.3,78.1,12.7,67.5,4.7,8.3,VA,149
453,Hampton,91.4,-16.1,76.1,11.4,69.0,6.1,9.5,VA,158
454,Harrisonburg,83.9,-25.3,79.6,6.5,63.4,4.9,13.6,VA,55
455,Leesburg,91.5,28.4,80.9,7.2,69.1,3.4,10.5,VA,102
456,Lynchburg,88.7,-24.1,77.2,12.0,60.4,5.8,10.5,VA,70
457,Conway,94.0,-24.4,76.3,5.1,52.8,3.2,9.4,AR,20
458,Newport News,91.0,-20.2,76.5,14.0,74.9,6.2,12.7,VA,153
459,Norfolk,88.0,-20.9,75.5,17.8,73.8,7.6,13.4,VA,345
460,Portsmouth,88.3,-23.5,73.8,20.1,64.7,7.8,11.7,VA,258
461,Roanoke,86.2,-29.3,75.0,20.8,67.2,6.3,12.8,VA,117
